state,population,vac_pop,turnout,pct_turnout,all_mail_voting,early_voting,same_day_reg,strict_ID,photo_ID,felon_restrict,ID_fill,reg_fill,felon_fill,EV_fill,ID_law,registration_law,felon_voting_law,,early_voting_law
New York,20215751,13298000,8609000,64.7,0,1,0,0,0,1,3,1,2,1,No document required to vote,"Registration prior to election, online registration allowed ",Vote restored after prison,,In-person early voting
North Carolina,10453948,7391000,4780000,64.7,0,1,1,0,0,1,3,2,1,2,No document required to vote,Same day voter registration,Vote restored after prison and parole,,No-excuse absentee voting
North Dakota,779702,556000,373000,67.1,0,1,0,1,0,1,0,3,2,2,Strict ID,Registration not needed to vote,Vote restored after prison,,No-excuse absentee voting
Ohio,11808848,8740000,6128000,70.1,0,1,0,1,0,1,0,1,2,2,Strict ID,"Registration prior to election, online registration allowed ",Vote restored after prison,,No-excuse absentee voting
Oklahoma,3963516,2800000,1631000,58.3,0,1,0,0,0,1,2,0,1,2,"ID requested, photo not required","Registration prior to election, online registration not allowed",Vote restored after prison and parole,,No-excuse absentee voting
Oregon,4241500,3242000,2402000,74.1,1,1,0,0,0,1,3,1,2,3,No document required to vote,"Registration prior to election, online registration allowed ",Vote restored after prison,,All-mail voting with early voting options
Pennsylvania,13011844,9621000,6756000,70.2,0,1,0,0,0,1,3,1,2,2,No document required to vote,"Registration prior to election, online registration allowed ",Vote restored after prison,,No-excuse absentee voting
Rhode Island,1098163,776000,515000,66.3,0,1,0,0,1,1,1,1,2,2,Photo ID requested,"Registration prior to election, online registration allowed ",Vote restored after prison,,No-excuse absentee voting
South Carolina,5124712,3878000,2459000,63.4,0,0,0,0,1,1,1,1,1,0,Photo ID requested,"Registration prior to election, online registration allowed ",Vote restored after prison and parole,,Early voting not allowed
South Dakota,887770,649000,380000,58.5,0,1,0,0,1,1,1,0,1,2,Photo ID requested,"Registration prior to election, online registration not allowed",Vote restored after prison and parole,,No-excuse absentee voting
Tennessee,6916897,5038000,3346000,66.4,0,1,0,1,1,1,0,1,0,1,Strict ID,"Registration prior to election, online registration allowed ",May lose vote permanently,,In-person early voting
Texas,29183290,18581000,11874000,63.9,0,1,0,0,1,1,1,0,1,1,Photo ID requested,"Registration prior to election, online registration not allowed",Vote restored after prison and parole,,In-person early voting
Utah,3275252,2178000,1386000,63.6,1,1,1,0,0,1,2,2,2,3,"ID requested, photo not required",Same day voter registration,Vote restored after prison,,All-mail voting with early voting options
Vermont,643503,500000,342000,68.4,0,1,1,0,0,0,3,2,3,2,No document required to vote,Same day voter registration,"Unrestricted, may vote from prison",,No-excuse absentee voting
Virginia,8654542,5974000,4275000,71.5,0,1,0,0,0,1,2,1,2,2,"ID requested, photo not required","Registration prior to election, online registration allowed ",Vote restored after prison,,No-excuse absentee voting
Washington,7715946,5389000,3854000,71.5,1,1,1,0,0,1,2,2,2,3,"ID requested, photo not required",Same day voter registration,Vote restored after prison,,All-mail voting with early voting options
West Virginia,1795045,1379000,773000,56.1,0,1,0,0,0,1,2,1,1,1,"ID requested, photo not required","Registration prior to election, online registration allowed ",Vote restored after prison and parole,,In-person early voting
Wisconsin,5897473,4421000,3253000,73.6,0,1,1,1,0,1,0,2,1,2,Strict ID,Same day voter registration,Vote restored after prison and parole,,No-excuse absentee voting
Wyoming,577719,427000,280000,65.5,0,1,1,1,0,1,0,2,0,2,Strict ID,Same day voter registration,May lose vote permanently,,No-excuse absentee voting
